Log file open, 12/29/22 12:16:22
[2022.12.29-06.31.48:498][ 75]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.29-06.33.24:774][358]LogEditorTransaction: Undo 移动锚点
[2022.12.29-06.33.30:257][616]LogEditorTransaction: Undo 编辑垂直对齐
[2022.12.29-06.39.52:605][178]BlueprintLog: New page: 编译IndivdualPage
[2022.12.29-06.39.52:659][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.29-06.39.53:064][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-06.39.53:137][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/IndividualPage/IndivdualPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/IndivdualPage.uasset" SILENT=true
[2022.12.29-06.39.53:141][197]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/IndividualPage/IndivdualPage
[2022.12.29-06.39.53:141][197]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/IndivdualPage66F06D93480E9A4582398CA9DB62C7FD.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/IndividualPage/IndivdualPage.uasset'
[2022.12.29-06.39.53:156][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.66 sec)
[2022.12.29-06.39.53:163][197]AssetCheck: New page: 资产保存：IndivdualPage
[2022.12.29-06.39.53:163][197]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/IndividualPage/IndivdualPage.IndivdualPage
[2022.12.29-06.40.18:709][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.29-06.40.18:713][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto8.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.29-06.40.18:717][707]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Untitled_Auto8
[2022.12.29-06.40.18:717][707]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Untitled_Auto85C4FA5EA450BFE8F03F4668989DAC473.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto8.umap'
[2022.12.29-06.40.18:727][707]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.053
[2022.12.29-06.40.18:727][707]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2022.12.29-06.40.18:727][707]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/MainPage/MainPage] ([2] browsable assets)...
[2022.12.29-06.40.18:731][707]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/MainPage/MainPage.MainPage]
[2022.12.29-06.40.18:731][707]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/MainPage/MainPage]
[2022.12.29-06.40.18:731][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/MainPage/MainPage" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/MainPage/MainPage_Auto8.uasset" SILENT=false AUTOSAVING=true
[2022.12.29-06.40.18:750][707]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/MainPage/MainPage_Auto8
[2022.12.29-06.40.18:751][707]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/MainPage_Auto8172EE65241B2F6B5FF05F98AE389705A.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/MainPage/MainPage_Auto8.uasset'
[2022.12.29-06.40.18:751][707]LogFileHelpers: Auto-saving content packages took 0.024
[2022.12.29-07.18.34:741][875]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.060 and deleted 0 files with total size 0 MiB. Scanned 3189 files in 3161 folders with total size 103 MiB.
[2022.12.29-07.58.15:617][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-07.58.15:644][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/DesignerPage/DesignerPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/DesignerPage/DesignerPage.uasset" SILENT=true
[2022.12.29-07.58.15:657][515]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/DesignerPage/DesignerPage
[2022.12.29-07.58.15:657][515]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DesignerPage338177EF47F5D1145169968FAFC7AE08.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/DesignerPage/DesignerPage.uasset'
[2022.12.29-07.58.15:663][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.70 sec)
[2022.12.29-07.58.15:672][515]AssetCheck: New page: 资产保存：DesignerPage
[2022.12.29-07.58.15:672][515]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/DesignerPage/DesignerPage.DesignerPage
[2022.12.29-07.58.16:976][592]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.29-07.58.16:976][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-07.58.16:982][592]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.29-07.58.16:982][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-07.58.24:477][ 33]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/ReMarkPage/RemarkPage.RemarkPage
[2022.12.29-07.58.24:477][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-07.58.24:486][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-07.58.24:852][ 33]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.29-07.58.24:852][ 33]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.29-07.58.28:946][266]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.29-07.58.28:946][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-07.58.28:951][266]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.29-07.58.28:951][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-07.58.35:950][653]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/BuyerDetail/BuyerDetail.BuyerDetail
[2022.12.29-07.58.35:950][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-07.58.35:979][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-07.58.36:347][653]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.29-07.58.36:347][653]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.29-08.00.26:845][179]LogEditorTransaction: Undo 设置向量属性
[2022.12.29-08.02.36:851][425]LogSlate: Window '取色器' being destroyed
[2022.12.29-08.03.32:923][782]Cmd: TRANSACTION UNDO
[2022.12.29-08.03.32:923][782]LogEditorTransaction: Undo 自定义重置为默认
[2022.12.29-08.03.33:864][822]Cmd: TRANSACTION UNDO
[2022.12.29-08.03.33:864][822]LogEditorTransaction: Undo 移动锚点
[2022.12.29-08.03.36:610][985]Cmd: TRANSACTION REDO
[2022.12.29-08.03.36:610][985]LogEditorTransaction: Redo 移动锚点
[2022.12.29-08.06.46:357][155]LogEditorTransaction: Undo 编辑大小规则
[2022.12.29-08.07.51:313][  3]LogEditorTransaction: Undo 移动控件
[2022.12.29-08.08.00:605][496]LogEditorTransaction: Undo 拖放控件
[2022.12.29-08.08.21:495][728]LogEditorTransaction: Undo 移除控件
[2022.12.29-08.08.22:422][769]LogEditorTransaction: Undo 添加控件
[2022.12.29-08.08.26:767][ 25]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.29-08.08.26:965][ 25]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.187 s
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: 
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: Ensure condition failed: ScopedTransaction == nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UMGEditor\Private\Extensions\DesignerExtension.cpp] [Line: 40] 
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: 
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: Stack: 
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd862ce812 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd861c6b57 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f8553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f896f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7461747a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd746112d2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7461747a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd746112d2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7461747a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd746112d2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f895f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f8553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f896f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7461074a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f74543 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd745d67b7 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd745c5223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd745baecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdce9719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdce9567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdce974391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdce94ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdfb5e1cec USER32.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdfb5e193e USER32.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd421403b3 InkObj.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdf49210f2 atlthunk.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdfb5e1cec USER32.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdfb5e0f46 USER32.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdce975849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ff6aeaf7332 UnrealEditor.exe!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ff6aeb1287d UnrealEditor.exe!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ff6aeb1296a UnrealEditor.exe!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ff6aeb15680 UnrealEditor.exe!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ff6aeb271b4 UnrealEditor.exe!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ff6aeb2a516 UnrealEditor.exe!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdfb7a55a0 KERNEL32.DLL!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffdfcbc485b ntdll.dll!UnknownFunction []
[2022.12.29-08.08.26:966][ 25]LogOutputDevice: Error: 
[2022.12.29-08.08.26:974][ 25]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.29-08.08.40:089][ 25]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12934ms] waiting for h/w. InstanceID=1
[2022.12.29-08.08.40:089][ 25]LogStats:                    SendNewReport - 13.116 s
[2022.12.29-08.08.40:089][ 25]LogStats:             FDebug::EnsureFailed - 13.322 s
[2022.12.29-08.08.40:089][ 25]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.29-08.08.40:131][ 25]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.039 s
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: 
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: Ensure condition failed: ScopedTransaction == nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UMGEditor\Private\Extensions\DesignerExtension.cpp] [Line: 27] 
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: 
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: Stack: 
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd861c4a31 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd861d9eea UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd862badaf UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd861c6b6b UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f8553d UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c67a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f896f7 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c47a UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7461747a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd746112d2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:131][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:132][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7461747a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.40:132][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd746112d2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.40:132][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:132][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd73f7c4e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:132][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7407e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.29-08.08.40:132][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd7461747a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.29-08.08.40:132][ 25]LogOutputDevice: Error: [Callstack] 0x00007ffd746112d2 UnrealEditor-Slate.dll!UnknownFunction []
