Log file open, 12/22/22 17:00:29
[2022.12.22-09.13.52:363][788]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.14.52:381][370]LogHttp: Warning: 00000B544CF49B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.14.52:381][370]LogHttp: Warning: 00000B544CF49B00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.14.52:381][370]LogHttp: Warning: 00000B544CF49B00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.14.52:381][370]LogHttp: Warning: 00000B544CF49B00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.14.52:381][370]LogHttp: Warning: 00000B544CF49B00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.14.52:381][370]LogHttp: Warning: 00000B544CF49B00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2048 ms: Connection refused)
[2022.12.22-09.14.52:381][370]LogHttp: Warning: 00000B544CF49B00: libcurl info message cache 4 (Closing connection 13)
[2022.12.22-09.14.52:381][370]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.15.46:532][599]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.15.52:360][933]LogHttp: Warning: 00000B544CBC7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.15.52:360][933]LogHttp: Warning: 00000B544CBC7300: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.15.52:360][933]LogHttp: Warning: 00000B544CBC7300: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.15.52:360][933]LogHttp: Warning: 00000B544CBC7300: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.15.52:360][933]LogHttp: Warning: 00000B544CBC7300: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.15.52:360][933]LogHttp: Warning: 00000B544CBC7300: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2019 ms: Connection refused)
[2022.12.22-09.15.52:360][933]LogHttp: Warning: 00000B544CBC7300: libcurl info message cache 4 (Closing connection 14)
[2022.12.22-09.15.52:360][933]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.16.13:257][182]LogEditorTransaction: Undo 设置向量属性
[2022.12.22-09.16.52:351][489]LogHttp: Warning: 00000B547640C800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.16.52:352][489]LogHttp: Warning: 00000B547640C800: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.16.52:352][489]LogHttp: Warning: 00000B547640C800: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.16.52:352][489]LogHttp: Warning: 00000B547640C800: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.16.52:352][489]LogHttp: Warning: 00000B547640C800: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.16.52:352][489]LogHttp: Warning: 00000B547640C800: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2034 ms: Connection refused)
[2022.12.22-09.16.52:352][489]LogHttp: Warning: 00000B547640C800: libcurl info message cache 4 (Closing connection 15)
[2022.12.22-09.16.52:352][489]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: 00000B547D9B1400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: 00000B547D9B1400: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: 00000B547D9B1400: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: 00000B547D9B1400: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: 00000B547D9B1400: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: 00000B547D9B1400: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2039 ms: Connection refused)
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: 00000B547D9B1400: libcurl info message cache 4 (Closing connection 16)
[2022.12.22-09.17.52:381][ 20]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.18.05:129][744]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.07:467][866]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.18.32:478][337]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.32:836][348]LogEditorTransaction: Undo 重设为默认
[2022.12.22-09.18.33:065][356]LogEditorTransaction: Undo 编辑垂直对齐
[2022.12.22-09.18.33:302][367]LogEditorTransaction: Undo 编辑垂直对齐
[2022.12.22-09.18.33:717][389]LogEditorTransaction: Undo 编辑水平对齐
[2022.12.22-09.18.34:062][407]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.34:442][427]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.34:704][440]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.18.35:113][461]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.18.37:672][611]LogEditorTransaction: Undo 添加控件
[2022.12.22-09.18.38:191][627]LogEditorTransaction: Undo 移除控件
[2022.12.22-09.18.38:601][648]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.39:061][673]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.39:523][698]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.18.39:976][721]LogEditorTransaction: Undo 移除控件
[2022.12.22-09.18.47:957][193]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.48:927][237]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.49:963][296]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.50:593][331]LogEditorTransaction: Undo 移动锚点
[2022.12.22-09.18.52:347][434]LogHttp: Warning: 00000B54756D9600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.18.52:347][434]LogHttp: Warning: 00000B54756D9600: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.18.52:347][434]LogHttp: Warning: 00000B54756D9600: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.18.52:347][434]LogHttp: Warning: 00000B54756D9600: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.18.52:347][434]LogHttp: Warning: 00000B54756D9600: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.18.52:347][434]LogHttp: Warning: 00000B54756D9600: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2025 ms: Connection refused)
[2022.12.22-09.18.52:347][434]LogHttp: Warning: 00000B54756D9600: libcurl info message cache 4 (Closing connection 17)
[2022.12.22-09.18.52:347][434]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.19.52:376][ 12]LogHttp: Warning: 00000B547D571E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.19.52:376][ 12]LogHttp: Warning: 00000B547D571E00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.19.52:376][ 12]LogHttp: Warning: 00000B547D571E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.19.52:376][ 12]LogHttp: Warning: 00000B547D571E00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.19.52:377][ 12]LogHttp: Warning: 00000B547D571E00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.19.52:377][ 12]LogHttp: Warning: 00000B547D571E00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2037 ms: Connection refused)
[2022.12.22-09.19.52:377][ 12]LogHttp: Warning: 00000B547D571E00: libcurl info message cache 4 (Closing connection 18)
[2022.12.22-09.19.52:377][ 12]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.20.29:763][201]LogEditorTransaction: Undo 移动控件
[2022.12.22-09.20.52:382][498]LogHttp: Warning: 00000B5477EE7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.20.52:382][498]LogHttp: Warning: 00000B5477EE7300: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.20.52:382][498]LogHttp: Warning: 00000B5477EE7300: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.20.52:382][498]LogHttp: Warning: 00000B5477EE7300: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.20.52:382][498]LogHttp: Warning: 00000B5477EE7300: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.20.52:382][498]LogHttp: Warning: 00000B5477EE7300: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2051 ms: Connection refused)
[2022.12.22-09.20.52:382][498]LogHttp: Warning: 00000B5477EE7300: libcurl info message cache 4 (Closing connection 19)
[2022.12.22-09.20.52:382][498]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: 00000B54739CB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: 00000B54739CB900: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: 00000B54739CB900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: 00000B54739CB900: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: 00000B54739CB900: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: 00000B54739CB900: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2018 ms: Connection refused)
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: 00000B54739CB900: libcurl info message cache 4 (Closing connection 20)
[2022.12.22-09.21.52:357][ 45]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.22.52:365][554]LogHttp: Warning: 00000B5474D9FA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.22-09.22.52:365][554]LogHttp: Warning: 00000B5474D9FA00: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.22-09.22.52:365][554]LogHttp: Warning: 00000B5474D9FA00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.22-09.22.52:365][554]LogHttp: Warning: 00000B5474D9FA00: libcurl info message cache 1 (  Trying 127.0.0.1:7890...)
[2022.12.22-09.22.52:365][554]LogHttp: Warning: 00000B5474D9FA00: libcurl info message cache 2 (connect to 127.0.0.1 port 7890 failed: Connection refused)
[2022.12.22-09.22.52:365][554]LogHttp: Warning: 00000B5474D9FA00: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 7890 after 2020 ms: Connection refused)
[2022.12.22-09.22.52:365][554]LogHttp: Warning: 00000B5474D9FA00: libcurl info message cache 4 (Closing connection 21)
[2022.12.22-09.22.52:365][554]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B63C2F7E0-4337-BBB9-BE1E-80B79AA3CA72%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=769a0f8d4ec39603e6b5f7a666a56fc5%7Cc42d7abe583940cea1bc1c354766e1fc%7C77d98661-e6a5-4776-ac24-02782fd9c933&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.22-09.23.46:916][815]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.22-09.23.47:066][815]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.145 s
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: 
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: Ensure condition failed: ScopedTransaction != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UMGEditor\Private\Extensions\DesignerExtension.cpp] [Line: 67] 
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: 
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: Stack: 
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: [Callstack] 0x00007ffd606136b4 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: [Callstack] 0x00007ffd6065636f UnrealEditor-UMGEditor.dll!UnknownFunction []
[2022.12.22-09.23.47:066][815]LogOutputDevice: Error: [Callstack] 0x00007ffd60619be3 UnrealEditor-UMGEditor.dll!UnknownFunction []
