Log file open, 12/19/22 16:25:28
[2022.12.19-08.50.14:250][460]LogViewport: Scene viewport resized to 326x550, mode Windowed.
[2022.12.19-08.50.14:390][460]LogViewport: Scene viewport resized to 326x548, mode Windowed.
[2022.12.19-08.50.14:420][460]LogViewport: Scene viewport resized to 324x540, mode Windowed.
[2022.12.19-08.50.14:457][460]LogViewport: Scene viewport resized to 320x524, mode Windowed.
[2022.12.19-08.50.15:396][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-08.50.15:396][481]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.12.19-08.50.15:396][481]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.19-08.50.15:454][481]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.19-08.50.15:454][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-08.50.15:454][481]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.19-08.50.15:459][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-08.50.15:464][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-08.50.15:501][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.19-08.50.15:504][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.19-08.50.15:514][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.19-08.50.15:540][482]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.19-08.51.27:188][343]LogSlate: Window '取色器' being destroyed
[2022.12.19-08.53.23:652][ 14]BlueprintLog: New page: 编译ZhuCe
[2022.12.19-08.53.23:709][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.19-08.53.51:006][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.19-08.53.51:010][291]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.038
[2022.12.19-08.53.51:011][291]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Ui/ZhuCe] ([2] browsable assets)...
[2022.12.19-08.53.51:013][291]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Ui/ZhuCe.ZhuCe]
[2022.12.19-08.53.51:013][291]OBJ SavePackage: Finished generating thumbnails for package [/Game/Ui/ZhuCe]
[2022.12.19-08.53.51:013][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ui/ZhuCe" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Ui/ZhuCe_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.19-08.53.51:022][291]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Ui/ZhuCe_Auto2
[2022.12.19-08.53.51:022][291]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/ZhuCe_Auto2B4A0C7CB49DAAA42A0D7169C5C67E946.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Ui/ZhuCe_Auto2.uasset'
[2022.12.19-08.53.51:022][291]LogFileHelpers: Auto-saving content packages took 0.012
[2022.12.19-08.54.15:469][553]LogEditorFactories: Performing atomic reimport of [B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 1721.png]
[2022.12.19-08.54.15:470][553]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 1721.png)
[2022.12.19-08.54.15:470][553]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.54.15:470][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.19-08.54.15:472][553]LogTexture: Display: 正在构建纹理：/Game/WidgetBP/Group_1721.Group_1721 （BGRA8, 70x70 x1x1x1）（预计所需内存：0.205799 MB），编码速度：Fast
[2022.12.19-08.54.15:472][553]LogEditorFactories: -- imported successfully
[2022.12.19-08.54.31:967][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.19-08.54.33:827][511]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-08.54.33:867][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.19-08.54.33:904][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.19-08.54.33:941][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.19-08.55.29:049][756]AssetReimport: New page: 出色的源内容修改上午12:55:29
[2022.12.19-08.55.29:050][756]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 1721.png)
[2022.12.19-08.55.29:050][756]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.55.29:064][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-08.55.29:209][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_1721" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1721.uasset" SILENT=true
[2022.12.19-08.55.29:211][756]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_1721
[2022.12.19-08.55.29:211][756]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1721F8ABFA374D4C32866AB880B1954C4D55.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1721.uasset'
[2022.12.19-08.55.29:278][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 929 ms)
[2022.12.19-08.55.29:374][757]AssetCheck: New page: 资产保存：Group_1721
[2022.12.19-08.55.29:374][757]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_1721.Group_1721
[2022.12.19-08.55.31:066][764]LogTexture: Display: 正在构建纹理：/Game/WidgetBP/Group_1721.Group_1721 （BGRA8, 70x70 x1x1x1）（预计所需内存：0.205799 MB），编码速度：Fast
[2022.12.19-08.55.32:280][833]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_1721。
[2022.12.19-08.55.46:296][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-08.55.46:357][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_1721" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1721.uasset" SILENT=true
[2022.12.19-08.55.46:359][594]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_1721
[2022.12.19-08.55.46:359][594]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1721D371821F4564A61E03E9209A592FDE55.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1721.uasset'
[2022.12.19-08.55.46:371][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.00 sec)
[2022.12.19-08.55.46:378][594]AssetCheck: New page: 资产保存：Group_1721
[2022.12.19-08.55.46:379][594]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_1721.Group_1721
[2022.12.19-08.55.48:038][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-08.55.48:115][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ui/ZhuCe" FILE="B:/XMWJ/HuanZhuangApp/Content/Ui/ZhuCe.uasset" SILENT=true
[2022.12.19-08.55.48:120][679]LogSavePackage: Moving output files for package: /Game/Ui/ZhuCe
[2022.12.19-08.55.48:122][679]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/ZhuCe7E30A8B94FA17C3BA8A0048DD08B622E.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/Ui/ZhuCe.uasset'
[2022.12.19-08.55.48:138][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.10 sec)
[2022.12.19-08.55.48:147][679]AssetCheck: New page: 资产保存：ZhuCe
[2022.12.19-08.55.48:147][679]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/Ui/ZhuCe.ZhuCe
[2022.12.19-08.56.30:514][138]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.19-08.56.30:518][138]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.19-08.56.30:533][138]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-08.56.30:533][138]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-08.56.30:533][138]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 243 us)
[2022.12.19-08.56.30:534][138]LogWorldPartition: Warning: Can't load actor guid `C38F770B402FDA305201AFA2CD90F3FD` ('HLOD0_Instancing_00000000508891d2') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF'
[2022.12.19-08.56.30:534][138]LogWorldPartition: Warning: Can't load actor guid `6845AB9B4CDD0C0D192617A71808D441` ('HLOD0_Instancing_00000000db5f9a5d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9'
[2022.12.19-08.56.30:534][138]LogWorldPartition: Warning: Can't load actor guid `E59F676A481F984F679D059A0974AD9F` ('HLOD0_Instancing_00000000230aa77d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `3DED43BD4DE10A4A422617A58713A463` ('HLOD0_Instancing_000000003dc2da02') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `48365B364D8B19943415A6A5910D1BDE` ('HLOD0_Instancing_0000000059769322') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `7BBE98354AD9D862E281199C9BDB0E57` ('HLOD0_Instancing_00000000b5f3d2cc') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `DEA9B7AC437BBF0212C5CD9E3291C8D0` ('HLOD0_Instancing_000000002736acc5') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `DAF7DF5345F2A050AE37B8A6C682B69C` ('HLOD0_Instancing_00000000996e8bf0') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `F03A0B1E470D94B057853892C49B8D08` ('HLOD0_Instancing_000000000852772e') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `A22807CB4E068FED5D458F928328F794` ('HLOD0_Instancing_00000000ddf5480a') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `AD5DB85A47406CDEDC99B097F17AB425` ('HLOD0_Instancing_00000000eef22c50') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `32D1D49D4DAA79F164A0E7A0FD10EFDB` ('HLOD0_Instancing_00000000a852d28c') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `45625FF44D0EAF637F858CB667DFA822` ('HLOD0_Instancing_00000000893b99cf') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `0E67028948A17888484F83BB3023D9B9` ('HLOD0_Instancing_00000000e27c95f8') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `ACED9B084AC1095B497751AEF919E596` ('HLOD0_Instancing_0000000049f1f76e') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `2C51082445A1441AED284A95914BAC81` ('HLOD0_Instancing_0000000094033ddb') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `55BFA42D47899CE61D5D9492EC7F9B2A` ('HLOD0_Instancing_0000000082a82ff0') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `B6FDB864420EEDEC67D83EB37833F027` ('HLOD0_Instancing_000000006a3dcc13') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `C23BF025414AF78FE8923192D3CA681A` ('HLOD0_Instancing_000000002387b4dc') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `4EBF16C94F900DF8498DF18ADECD8BB7` ('HLOD0_Instancing_0000000017732148') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `24FE497144BC431AC904D784CB423C92` ('HLOD0_Instancing_00000000c3d60ccf') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `6F702D374AA51898125E4BAAE044CB8E` ('HLOD0_Instancing_000000007470dadd') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `7F1ECEFF488AE54636BDAAAB92FE5010` ('HLOD0_Instancing_000000006daae27a') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `228A9B534294509B224D53A618B59706` ('HLOD0_Instancing_000000007bb96928') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `F4E703D045A6833E45ADA0B8F9C4890B` ('HLOD0_Instancing_000000004feb735e') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `B496893B4B0DBAD474FFCD9EAEE9D352` ('HLOD0_Instancing_0000000056fbfcde') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `1D7DC2714A278DF29A5EE68AE546597A` ('HLOD0_Instancing_00000000277a8666') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `80FF581E4FE4215B2068F1AFA94E0968` ('HLOD0_Instancing_0000000045fa3dc2') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `19E0F400432F2CC0ADF73EA48C107A53` ('HLOD0_Instancing_0000000013563922') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `736DB8384EECBCCCDA745C8C29C2140D` ('HLOD0_Instancing_00000000f189c022') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `391CBAE6451D85ABC3D467A458600BB9` ('HLOD0_Instancing_00000000d84a2e5a') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `00A8FB3B43E733B56A5585ADAC64585A` ('HLOD0_Instancing_00000000ea248747') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `0B6A8C9647187D3A49245BA993A3E1C5` ('HLOD0_Instancing_0000000016e3f9ab') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `851A759D4F6D8E901FEF83847B3BB43D` ('HLOD0_Instancing_00000000589398c3') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `53DF6BCB46D348054C2B569842C8D2CF` ('HLOD0_Instancing_000000002ef26eb8') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `14317BBA411C3F7123D509B224B2ADE0` ('HLOD0_Instancing_00000000540f823d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `C8BF61E843356EEB65D9779F1B106332` ('HLOD0_Instancing_00000000c00ec4b5') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `8252E67A45AF84C4C0A6BD88ABCE1CD0` ('HLOD0_Instancing_00000000d63e134d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `EDA0A1FD405BC03AE093ABBCDC7D9CA5` ('HLOD0_Instancing_00000000a73cde12') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `552EEF7C4B3949A07AC351A1542D6FBB` ('HLOD0_Instancing_0000000012d2b5a6') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `EA6FF2784D67D03BA1D8A8A741324350` ('HLOD0_Instancing_00000000dc9b511f') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `8A8E01274F6FA092A6F20CA168B690C5` ('HLOD0_Instancing_00000000756bc398') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `3C21CA9A4D9727B9E1D5808D2DBEA56E` ('HLOD0_Instancing_0000000057d513c4') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `A89683FE4D1E0C90EEB664B4FD413D83` ('HLOD0_Instancing_00000000ae815460') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `51BF68734BFA681690A183ADBF1655E2` ('HLOD0_Instancing_000000002dc52928') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `40404F704104D816586C5FA9487433D0` ('HLOD0_Instancing_00000000590dd8d0') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `6BE227904051705E261661AA2D511554` ('HLOD0_Instancing_000000007c7efdc7') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `25D5FE604258EA1057C538B34072482E` ('HLOD0_Instancing_00000000f0784cb4') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0'
[2022.12.19-08.56.30:535][138]LogWorldPartition: Warning: Can't load actor guid `4328ED974775673185E015B69DD99DBC` ('HLOD0_Instancing_0000000044625dde') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU'
